Algorithm,InputSize,Time
heap_sort,16,Traceback (most recent call last): File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 183, in <module> main() File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 176, in main sorted_data = sort_using_algorithm(data, algorithm_number) ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 152, in sort_using_algorithm sorted_data = heap_sort(data) ^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 45, in heap_sort if arr[left_child]>=arr[right_child] and arr[i]<arr[left_child]: ~~~^^^^^^^^^^^^^ IndexError: list index out of range Command exited with non-zero status 1 0.43
heap_sort,32,Traceback (most recent call last): File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 183, in <module> main() File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 176, in main sorted_data = sort_using_algorithm(data, algorithm_number) ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 152, in sort_using_algorithm sorted_data = heap_sort(data) ^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 45, in heap_sort if arr[left_child]>=arr[right_child] and arr[i]<arr[left_child]: ~~~^^^^^^^^^^^^^ IndexError: list index out of range Command exited with non-zero status 1 0.62
heap_sort,64,Traceback (most recent call last): File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 183, in <module> main() File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 176, in main sorted_data = sort_using_algorithm(data, algorithm_number) ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 152, in sort_using_algorithm sorted_data = heap_sort(data) ^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 45, in heap_sort if arr[left_child]>=arr[right_child] and arr[i]<arr[left_child]: ~~~^^^^^^^^^^^^^ IndexError: list index out of range Command exited with non-zero status 1 0.39
heap_sort,128,Traceback (most recent call last): File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 183, in <module> main() File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 176, in main sorted_data = sort_using_algorithm(data, algorithm_number) ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 152, in sort_using_algorithm sorted_data = heap_sort(data) ^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 45, in heap_sort if arr[left_child]>=arr[right_child] and arr[i]<arr[left_child]: ~~~^^^^^^^^^^^^^ IndexError: list index out of range Command exited with non-zero status 1 0.47
heap_sort,256,Traceback (most recent call last): File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 183, in <module> main() File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 176, in main sorted_data = sort_using_algorithm(data, algorithm_number) ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 152, in sort_using_algorithm sorted_data = heap_sort(data) ^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 45, in heap_sort if arr[left_child]>=arr[right_child] and arr[i]<arr[left_child]: ~~~^^^^^^^^^^^^^ IndexError: list index out of range Command exited with non-zero status 1 0.55
heap_sort,512,Traceback (most recent call last): File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 183, in <module> main() File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 176, in main sorted_data = sort_using_algorithm(data, algorithm_number) ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 152, in sort_using_algorithm sorted_data = heap_sort(data) ^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 45, in heap_sort if arr[left_child]>=arr[right_child] and arr[i]<arr[left_child]: ~~~^^^^^^^^^^^^^ IndexError: list index out of range Command exited with non-zero status 1 0.53
heap_sort,1024,Traceback (most recent call last): File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 183, in <module> main() File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 176, in main sorted_data = sort_using_algorithm(data, algorithm_number) ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 152, in sort_using_algorithm sorted_data = heap_sort(data) ^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 45, in heap_sort if arr[left_child]>=arr[right_child] and arr[i]<arr[left_child]: ~~~^^^^^^^^^^^^^ IndexError: list index out of range Command exited with non-zero status 1 0.56
heap_sort,2048,Traceback (most recent call last): File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 183, in <module> main() File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 176, in main sorted_data = sort_using_algorithm(data, algorithm_number) ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 152, in sort_using_algorithm sorted_data = heap_sort(data) ^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 45, in heap_sort if arr[left_child]>=arr[right_child] and arr[i]<arr[left_child]: ~~~^^^^^^^^^^^^^ IndexError: list index out of range Command exited with non-zero status 1 0.51
heap_sort,4096,Traceback (most recent call last): File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 183, in <module> main() File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 176, in main sorted_data = sort_using_algorithm(data, algorithm_number) ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 152, in sort_using_algorithm sorted_data = heap_sort(data) ^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 45, in heap_sort if arr[left_child]>=arr[right_child] and arr[i]<arr[left_child]: ~~~^^^^^^^^^^^^^ IndexError: list index out of range Command exited with non-zero status 1 0.45
heap_sort,8192,Traceback (most recent call last): File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 183, in <module> main() File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 176, in main sorted_data = sort_using_algorithm(data, algorithm_number) ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 152, in sort_using_algorithm sorted_data = heap_sort(data) ^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 45, in heap_sort if arr[left_child]>=arr[right_child] and arr[i]<arr[left_child]: ~~~^^^^^^^^^^^^^ IndexError: list index out of range Command exited with non-zero status 1 0.42
heap_sort,16384,Traceback (most recent call last): File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 183, in <module> main() File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 176, in main sorted_data = sort_using_algorithm(data, algorithm_number) ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 152, in sort_using_algorithm sorted_data = heap_sort(data) ^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 45, in heap_sort if arr[left_child]>=arr[right_child] and arr[i]<arr[left_child]: ~~~^^^^^^^^^^^^^ IndexError: list index out of range Command exited with non-zero status 1 0.46
heap_sort,32768,Traceback (most recent call last): File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 183, in <module> main() File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 176, in main sorted_data = sort_using_algorithm(data, algorithm_number) ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 152, in sort_using_algorithm sorted_data = heap_sort(data) ^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 45, in heap_sort if arr[left_child]>=arr[right_child] and arr[i]<arr[left_child]: ~~~^^^^^^^^^^^^^ IndexError: list index out of range Command exited with non-zero status 1 0.49
quick_sort_left_pivot,4,0.12
quick_sort_left_pivot,8,0.09
quick_sort_left_pivot,16,0.11
quick_sort_left_pivot,32,0.11
quick_sort_left_pivot,64,0.11
quick_sort_left_pivot,128,0.10
quick_sort_left_pivot,256,0.11
quick_sort_left_pivot,512,0.14
quick_sort_left_pivot,1024,0.09
quick_sort_left_pivot,2048,0.08
quick_sort_left_pivot,4096,0.11
quick_sort_left_pivot,8192,0.16
quick_sort_left_pivot,16384,0.26
quick_sort_left_pivot,32768,0.32
shell_sort,4,0.06
shell_sort,8,Traceback (most recent call last): File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 183, in <module> main() File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 176, in main sorted_data = sort_using_algorithm(data, algorithm_number) ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 148, in sort_using_algorithm sorted_data = shell_sort(data) ^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 137, in shell_sort for j in range(len(tmp)): ^^^^^^^^ TypeError: object of type 'NoneType' has no len() Command exited with non-zero status 1 0.29
shell_sort,16,0.09
shell_sort,32,0.07
shell_sort,64,0.06
shell_sort,128,0.10
shell_sort,256,0.12
shell_sort,512,0.15
shell_sort,1024,0.09
shell_sort,2048,0.09
shell_sort,4096,0.11
shell_sort,8192,0.16
shell_sort,16384,0.09
shell_sort,32768,0.09
shell_sort,65536,0.13
quick_sort_random_pivot,4,0.09
quick_sort_random_pivot,8,0.05
quick_sort_random_pivot,16,0.06
quick_sort_random_pivot,32,0.06
quick_sort_random_pivot,64,0.07
quick_sort_random_pivot,128,0.10
quick_sort_random_pivot,256,0.14
quick_sort_random_pivot,512,0.15
quick_sort_random_pivot,1024,0.21
quick_sort_random_pivot,2048,0.09
quick_sort_random_pivot,4096,0.07
quick_sort_random_pivot,8192,0.10
quick_sort_random_pivot,16384,0.20
quick_sort_random_pivot,32768,0.36
quick_sort_random_pivot,65536,0.32
selection_sort,4,0.16
selection_sort,8,0.16
selection_sort,16,0.21
selection_sort,32,0.11
selection_sort,64,0.06
selection_sort,128,0.08
selection_sort,256,0.12
selection_sort,512,0.07
selection_sort,1024,0.09
selection_sort,2048,0.30
selection_sort,4096,0.78
selection_sort,8192,2.81
selection_sort,16384,9.77
selection_sort,32768,39.85
selection_sort,65536,158.78
insertion_sort,4,0.32
insertion_sort,8,0.11
insertion_sort,16,0.06
insertion_sort,32,0.06
insertion_sort,64,0.06
insertion_sort,128,0.06
insertion_sort,256,0.09
insertion_sort,512,0.14
insertion_sort,1024,0.07
insertion_sort,2048,0.11
insertion_sort,4096,0.07
insertion_sort,8192,0.09
insertion_sort,16384,0.07
insertion_sort,32768,0.08
insertion_sort,65536,0.12
heap_sort,4,Traceback (most recent call last): File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 183, in <module> main() File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 176, in main sorted_data = sort_using_algorithm(data, algorithm_number) ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 152, in sort_using_algorithm sorted_data = heap_sort(data) ^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 45, in heap_sort if arr[left_child]>=arr[right_child] and arr[i]<arr[left_child]: ~~~^^^^^^^^^^^^^ IndexError: list index out of range Command exited with non-zero status 1 0.34
heap_sort,8,Traceback (most recent call last): File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 183, in <module> main() File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 176, in main sorted_data = sort_using_algorithm(data, algorithm_number) ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 152, in sort_using_algorithm sorted_data = heap_sort(data) ^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 45, in heap_sort if arr[left_child]>=arr[right_child] and arr[i]<arr[left_child]: ~~~^^^^^^^^^^^^^ IndexError: list index out of range Command exited with non-zero status 1 0.38
heap_sort,16,Traceback (most recent call last): File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 183, in <module> main() File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 176, in main sorted_data = sort_using_algorithm(data, algorithm_number) ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 152, in sort_using_algorithm sorted_data = heap_sort(data) ^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 45, in heap_sort if arr[left_child]>=arr[right_child] and arr[i]<arr[left_child]: ~~~^^^^^^^^^^^^^ IndexError: list index out of range Command exited with non-zero status 1 0.53
heap_sort,32,Traceback (most recent call last): File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 183, in <module> main() File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 176, in main sorted_data = sort_using_algorithm(data, algorithm_number) ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 152, in sort_using_algorithm sorted_data = heap_sort(data) ^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 45, in heap_sort if arr[left_child]>=arr[right_child] and arr[i]<arr[left_child]: ~~~^^^^^^^^^^^^^ IndexError: list index out of range Command exited with non-zero status 1 0.42
heap_sort,64,Traceback (most recent call last): File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 183, in <module> main() File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 176, in main sorted_data = sort_using_algorithm(data, algorithm_number) ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 152, in sort_using_algorithm sorted_data = heap_sort(data) ^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 45, in heap_sort if arr[left_child]>=arr[right_child] and arr[i]<arr[left_child]: ~~~^^^^^^^^^^^^^ IndexError: list index out of range Command exited with non-zero status 1 0.51
heap_sort,128,Traceback (most recent call last): File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 183, in <module> main() File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 176, in main sorted_data = sort_using_algorithm(data, algorithm_number) ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 152, in sort_using_algorithm sorted_data = heap_sort(data) ^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 45, in heap_sort if arr[left_child]>=arr[right_child] and arr[i]<arr[left_child]: ~~~^^^^^^^^^^^^^ IndexError: list index out of range Command exited with non-zero status 1 0.48
heap_sort,256,Traceback (most recent call last): File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 183, in <module> main() File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 176, in main sorted_data = sort_using_algorithm(data, algorithm_number) ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 152, in sort_using_algorithm sorted_data = heap_sort(data) ^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 45, in heap_sort if arr[left_child]>=arr[right_child] and arr[i]<arr[left_child]: ~~~^^^^^^^^^^^^^ IndexError: list index out of range Command exited with non-zero status 1 0.40
heap_sort,512,Traceback (most recent call last): File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 183, in <module> main() File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 176, in main sorted_data = sort_using_algorithm(data, algorithm_number) ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 152, in sort_using_algorithm sorted_data = heap_sort(data) ^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 45, in heap_sort if arr[left_child]>=arr[right_child] and arr[i]<arr[left_child]: ~~~^^^^^^^^^^^^^ IndexError: list index out of range Command exited with non-zero status 1 0.40
